idProposicao,codTema
2550694,44
2550695,44
2550695,58
2550696,44
2550696,58
2550709,44
2550709,56
2550723,34
2550723,67
2550723,54
2550741,43
2550741,48
2550745,34
2550745,62
2550746,72
2550746,58
2550752,44
2550754,44
2550754,46
2550756,76
2550756,40
2550756,55
2550762,57
2550762,76
2550762,58
2550766,58
2550769,34
2550769,70
2550807,86
2550807,46
2550807,72
2550867,34
2550867,62
2550867,53
2550938,44
2550938,46
2550938,52
2550938,56
2550939,54
2550939,70
2550939,48
2550940,37
2550940,67
2550940,66
2550941,64
2550941,48
2550942,42
2550942,44
2551020,43
2551020,44
2551020,48
2551024,72
2551024,60
2551033,67
2551033,56
2551040,44
2551040,66
2551040,58
2551070,34
2551070,58
2551088,48
2551088,58
2551091,35
2551091,46
2551091,72
2551093,41
2551093,37
2551093,54
2551093,61
2551151,74
2551151,58
2551152,67
2551152,61
2551161,43
2551161,48
2551193,57
2551193,43
2551193,44
2551204,43
2551204,48
2551204,61
2551205,35
2551205,66
2551205,60
2551207,34
2551207,58
2551221,43
2551221,48
2551240,34
2551240,66
2551240,58
2551242,34
2551242,46
2551242,74
2551253,34
2551253,41
2551253,57
2551253,61
2551262,41
2551262,54
2551262,61
2551275,43
2551275,48
2551307,57
2551307,43
2551319,41
2551319,61
2551331,70
2551331,48
2551332,64
2551332,70
2551332,48
2551333,34
2551333,57
2551333,43
2551335,57
2551335,70
2551337,44
2551337,56
2551371,54
2551371,70
2551371,48
2551642,43
2551642,44
2551651,43
2551651,44
2551682,64
2551682,44
2551682,48
2551711,35
2551711,72
2551713,57
2551713,43
2551713,58
2551714,70
2551714,58
2551714,61
2551795,34
2551795,76
2551795,43
2551821,35
2551821,68
2551821,76
2551821,43
2551822,67
2551822,66
2551928,48
2551946,56
2551949,46
2551949,61
2551950,35
2551950,72
2551971,54
2551971,51
2551996,57
2551996,43
2552026,67
2552026,66
2552045,57
2552045,44
2552070,43
2552070,56
2552071,67
2552086,37
2552086,43
2552086,44
2552115,44
2552115,56
2552115,58
2552117,57
2552117,44
2552226,43
2552226,48
2552299,62
2552299,42
2552299,40
2552428,41
2552428,57
2552428,43
2552428,61
2552445,67
2552445,54
2552445,66
2552445,61
2552479,44
2552479,52
2552479,56
2552503,64
2552503,67
2552503,66
2552503,56
2552509,37
2552509,67
2552509,44
2552522,34
2552522,62
2552522,37
2552522,57
2552542,43
2552542,48
2552545,37
2552545,57
2552545,43
2552545,44
2552568,57
2552568,42
2552568,56
2552608,44
2552608,52
2552614,66
2552614,58
2552615,44
2552615,70
2552615,74
2552625,44
2552625,52
2552627,43
2552627,48
2552637,34
2552637,37
2552637,44
2552645,34
2552645,57
2552645,66
2552654,34
2552654,41
2552654,40
2552654,70
2552659,70
2552659,48
2552659,56
2552666,43
2552666,44
2552666,39
2552667,44
2552667,56
2552670,35
2552670,72
2552671,39
2552671,72
2552671,48
2552671,60
2552676,34
2552676,57
2552676,44
2552680,70
2552680,52
2552681,35
2552681,46
2552681,58
2553556,57
2553556,43
2553556,44
2553568,41
2553568,70
2553570,56
2553570,58
2553573,34
2553602,64
2553602,48
2553602,56
2553687,35
2553687,72
2553702,34
2553702,44
2553702,56
2553737,44
2553737,58
2553753,70
2553753,56
2553753,58
2553773,43
2553773,48
2553785,57
2553785,43
2553785,55
2553799,42
2553799,56
2553799,58
2553819,57
2553819,43
2553819,44
2553894,57
2553894,58
2553901,44
2553901,56
2553910,44
2553910,72
2553944,56
2554007,44
2554007,52
2554007,56
2554064,44
2554064,54
2554064,52
2554066,39
2554066,48
2554066,56
2554068,62
2554068,37
2554068,44
2554068,74
2554164,57
2554164,43
2554164,44
2554189,43
2554189,44
2554195,43
2554195,40
2554195,70
2554220,43
2554220,48
2554285,76
2554285,58
2554345,66
2554345,48
2554345,56
2554347,34
2554347,43
2554347,70
2554427,37
2554427,57
2554427,44
2554465,34
2554465,44
2554475,41
2554475,67
2554475,70
2554475,60
2554492,43
2554492,44
2554492,48
2554493,44
2554493,56
2554494,44
2554494,52
2554494,56
2554495,44
2554495,52
2554495,56
2554496,44
2554496,70
2554496,56
2554497,43
2554497,52
2554497,56
2554498,44
2554498,52
2554498,56
2554499,57
2554499,72
2554502,35
2554502,72
2554555,57
2554555,43
2554561,44
2554561,56
2554562,35
2554562,72
2554591,35
2554591,46
2554592,72
2554592,66
2554601,48
2554601,61
2554615,34
2554615,58
2554623,37
2554623,44
2554630,44
2554630,46
2554640,43
2554640,44
2554640,48
2554642,44
2554642,46
2554647,70
2554647,52
2554649,34
2554649,42
2554649,43
2554649,44
2554649,40
2554649,48
2554649,58
2554669,56
2554672,34
2554672,42
2554672,40
2554678,34
2554678,46
2554678,52
2554678,56
2554694,46
2554694,70
2554694,58
2554740,57
2554740,40
2554740,70
2554751,57
2554751,43
2554751,66
2554767,34
2554767,44
2554767,58
2554823,57
2554823,40
2554823,70
2554833,57
2554833,43
2554834,43
2554834,44
2554835,57
2554835,43
2554852,57
2554852,44
2554852,56
2555093,41
2555093,70
2555093,61
2555094,57
2555094,43
2555095,70
2555106,57
2555106,43
2555107,57
2555107,39
2555107,70
2555108,57
2555108,40
2555108,70
2555110,57
2555110,43
2555141,43
2555141,48
2555193,34
2555193,42
2555193,44
2555204,76
2555204,72
2555218,67
2555218,44
2555218,56
2555219,57
2555219,42
2555219,43
2555233,42
2555233,70
2555233,58
2555254,57
2555254,44
2555254,46
2555255,44
2555255,52
2555262,44
2555262,56
2555271,58
2555272,41
2555272,46
2555310,72
2555310,66
2555310,56
2555310,58
2555350,57
2555350,58
2555351,62
2555351,37
2555351,44
2555351,56
2555390,46
2555390,56
2555392,34
2555392,48
2555393,67
2555393,66
2555397,34
2555397,57
2555397,58
2555423,70
2555423,66
2555423,56
2555617,34
2555617,57
2555617,58
2555654,62
2555654,37
2555654,57
2555654,43
2555662,57
2555662,56
2555663,62
2555663,37
2555665,44
2555665,46
2555685,56
2555811,43
2555811,48
2555826,42
2555826,67
2555826,56
2555830,46
2555830,70
2555837,67
2555837,56
2555842,67
2555842,44
2555842,39
2555842,56
2555872,48
2555872,56
2555874,44
2555874,46
2555890,62
2555890,57
2555892,44
2555892,70
2555892,56
2555897,70
2555897,48
2555908,44
2555908,58
2555909,43
2555909,48
2555950,42
2555950,43
2555950,58
2555951,67
2555951,66
2555951,56
2555952,57
2555952,44
2555953,42
2555954,42
2555954,66
2555955,66
2555955,48
2555956,42
2555960,42
2555960,67
2555961,42
2555961,40
2555961,58
2555962,42
2555962,56
2555975,72
2555986,67
2555986,40
2555987,44
2555987,52
2555987,58
2555991,34
2555991,57
2555994,42
2555994,44
2555995,57
2555995,43
2555995,44
2556073,64
2556073,70
2556073,66
2556116,42
2556326,52
2556328,57
2556648,44
2556648,70
2556648,66
2556748,44
2556748,48
2556750,34
2556750,44
2556753,35
2556753,44
2556753,46
2556854,41
2556854,57
2556854,44
2556855,70
2556855,61
2556865,34
2556865,40
2556865,54
2556865,70
2556878,52
2556878,56
2556878,58
2556893,34
2556893,57
2556893,43
2556893,44
2556912,34
2556912,57
2556912,44
2556912,46
2556912,56
2556937,44
2556937,56
2556940,34
2556940,56
2556941,44
2556941,56
2556942,67
2556942,66
2556945,41
2556945,57
2556945,61
2556955,67
2556955,66
2556955,56
2556962,57
2556962,54
2556962,70
2556998,37
2556998,57
2556998,56
2557000,35
2557000,58
2557001,44
2557001,72
2557002,44
2557002,56
2557004,66
2557004,58
2557005,46
2557005,72
2557019,64
2557019,41
2557019,40
2557019,70
2557019,66
2557029,57
2557029,44
2557029,46
2557029,56
2557040,67
2557040,66
2557058,41
2557058,62
2557058,46
2557058,54
2557059,62
2557059,40
2557059,54
2557063,41
2557063,40
2557063,54
2557064,60
2557067,41
2557067,40
2557067,48
2557067,60
2557069,44
2557069,52
2557069,58
2557085,52
2557085,56
2557134,35
2557134,72
2557150,41
2557150,44
2557150,61
2557207,34
2557207,40
2557207,54
2557254,34
2557254,43
2557254,52
2557342,56
2557343,34
2557343,44
2557343,46
2557351,64
2557351,66
2557351,52
2557352,35
2557352,41
2557352,72
2557357,34
2557357,57
2557357,61
2557362,42
2557362,67
2557362,40
2557373,40
2557373,66
2557373,58
2557387,62
2557387,44
2557389,57
2557389,43
2557403,70
2557403,58
2557403,61
2557405,62
2557405,37
2557405,46
2557406,67
2557406,40
2557406,66
2557407,57
2557407,44
2557407,58
2557425,64
2557425,41
2557425,54
2557425,66
2557425,48
2557433,40
2557433,70
2557433,58
2557477,57
2557477,43
2557477,56
2557525,57
2557525,48
2557525,60
2557550,57
2557550,43
2557550,44
2557551,43
2557551,48
2557555,34
2557555,43
2557555,46
2557555,70
2557555,56
2557559,64
2557559,51
2557559,48
2557607,56
2557607,58
2557615,37
2557615,57
2557615,43
2557615,44
2557617,64
2557617,72
2557624,34
2557624,57
2557624,42
2557692,44
2557698,67
2557698,44
2557698,56
2557698,61
2557705,46
2557705,58
2557709,40
2557709,39
2557709,70
2557709,56
2557714,41
2557714,57
2557714,58
2557723,43
2557723,66
2557724,42
2557739,43
2557739,70
2557739,74
2557760,41
2557760,57
2557760,76
2557760,58
2557872,44
2557872,46
2558525,44
2558525,46
2558565,67
2558565,39
2558565,58
2558593,56
2558593,58
2558644,42
2558644,67
2558644,66
2558644,61
2558657,35
2558657,72
2558685,35
2558685,72
2558704,34
2558704,57
2558722,57
2558722,43
2558775,57
2558775,43
2558775,44
2559014,46
2559041,44
2559041,52
2559041,56
2559170,46
2559170,56
2559312,57
2559312,76
2559312,43
2559733,76
2559733,70
2559734,34
2559734,42
2559734,67
2559742,57
2559742,42
2559742,67
2559742,66
2559746,42
2559746,58
2559750,67
2559750,52
2559752,67
2559752,66
2559752,56
2559755,57
2559755,43
2559755,61
2559757,42
2559757,70
2559757,66
2559759,58
2559760,42
2559760,58
2559790,34
2559790,44
2559790,46
2559804,34
2559804,48
2559805,64
2559805,62
2559805,48
2559813,57
2559813,44
2559814,67
2559814,61
2559816,56
2559818,43
2559818,48
2559965,62
2559965,56
2560020,46
2560032,46
2560032,48
2560095,54
2560095,66
2560095,58
2560150,41
2560150,61
2560195,56
2560211,34
2560211,41
2560211,44
2560232,67
2560232,66
2560337,42
2560337,43
2560337,44
2560351,42
2560351,43
2560351,44
2560351,58
2560355,57
2560355,43
2560355,46
2560493,57
2560493,68
2560493,43
2560495,44
2560495,66
2560495,56
2560557,57
2560557,58
2560558,57
2560558,58
2560645,67
2560645,66
2560645,56
2560646,67
2560646,66
2560646,48
2560648,43
2560648,40
2560648,66
2560661,64
2560661,44
2560661,48
2560685,34
2560686,62
2560686,44
2560686,40
2560686,46
2560686,66
2560686,58
2560687,67
2560687,66
2560688,57
2560688,72
2560715,57
2560715,56
2560715,58
2560729,44
2560729,72
2560729,56
2560757,34
2560757,64
2560757,54
2560757,48
2560777,67
2560777,44
2560777,56
2560778,44
2560778,70
2560778,56
2560782,46
2560782,70
2560782,56
2560783,62
2560783,57
2560783,43
2560783,40
2560884,57
2560884,43
2560885,43
2560886,58
2560886,61
2560888,42
2560888,48
2560889,44
2560890,72
2560891,35
2560891,57
2560891,44
2560891,72
2560893,34
2560893,70
2560893,56
2560894,42
2560894,44
2560895,44
2560895,56
2560897,44
2560897,52
2560897,56
2560910,34
2560910,76
2560910,58
2560917,43
2560917,61
2560931,44
2560931,46
2560931,56
2560939,64
2560939,41
2560939,48
2560965,43
2560965,44
2560972,57
2560972,43
2560972,44
2560976,44
2560976,39
2560976,58
2560978,34
2560978,44
2560983,57
2561007,34
2561007,57
2561017,48
2561030,72
2561050,34
2561171,57
2561171,43
2561171,44
2561190,72
2561198,70
2561198,56
2561200,44
2561200,40
2561200,46
2561200,70
2561205,44
2561205,46
2561205,56
2561262,44
2561262,72
2561294,34
2561294,56
2561294,58
2561299,34
2561299,44
2561314,46
2561314,70
2561314,52
2561314,58
2561330,43
2561330,44
2561330,52
2561331,43
2561331,44
2561331,52
2561335,42
2561335,43
2561335,44
2561336,34
2561336,43
2561353,42
2561355,42
2561356,42
2561356,67
2561356,66
2561357,42
2561357,43
2561357,40
2561358,42
2561359,70
2561359,66
2561360,34
2561360,43
2561360,40
2561360,66
2561361,70
2561361,66
2561362,62
2561362,37
2561362,57
2561362,43
2561363,35
2561363,72
2561364,35
2561364,39
2561364,72
2561365,57
2561365,70
2561366,57
2561366,43
2561366,58
2561370,35
2561370,72
2561374,64
2561374,44
2561374,54
2561378,62
2561378,46
2561378,54
2561378,70
2561378,48
2561385,44
2561385,46
2561385,58
2561408,57
2561408,67
2561408,40
2561445,44
2561445,46
2561448,35
2561448,72
2561602,44
2561602,74
2561769,40
2561769,66
2561771,34
2561771,35
2561773,34
2561773,57
2561773,43
2561808,34
2561808,64
2561808,57
2561822,43
2561822,70
2561822,52
2561832,35
2561832,44
2561870,44
2561870,70
2561929,37
2561929,67
2561929,44
2562057,44
2562057,52
2562057,58
2562067,57
2562067,43
2562067,44
2562074,37
2562074,57
2562074,44
2562079,43
2562079,44
2562079,74
2562082,57
2562082,43
2562082,74
2562099,34
2562099,44
2562099,56
2562118,35
2562118,72
2562121,67
2562121,66
2562123,34
2562123,44
2562132,67
2562132,61
2562135,72
2562135,48
2562138,64
2562153,34
2562153,44
2562153,56
2562163,62
2562163,37
2562163,44
2562163,39
2562189,57
2562189,43
2562189,44
2562189,74
2562192,57
2562192,67
2562192,61
2562202,44
2562202,56
2562203,34
2562203,43
2562203,44
2562205,42
2562205,48
2562225,44
2562225,72
2562225,56
2562226,44
2562226,70
2562249,44
2562249,56
2562272,44
2562272,72
2562272,56
2562278,57
2562278,42
2562278,43
2562278,44
2562297,67
2562297,66
2562297,56
2562299,67
2562299,40
2562299,66
2562309,34
2562309,35
2562309,70
2562310,35
2562310,44
2562310,46
2562313,44
2562313,46
2562314,67
2562314,66
2562314,60
2562315,34
2562315,44
2562315,52
2562320,56
2562324,56
2562325,44
2562325,46
2562325,56
2562361,34
2562361,57
2562361,58
2562400,44
2562400,40
2562400,70
2562400,66
2562400,58
2562466,64
2562466,35
2562466,72
2562481,34
2562481,40
2562481,70
2562497,34
2562497,57
2562497,76
2562570,46
2562570,58
2562579,44
2562579,56
2562597,43
2562597,44
2562597,56
2562598,67
2562598,44
2562598,56
2562600,34
2562600,58
2562601,34
2562601,58
2562602,34
2562602,58
2562604,34
2562604,44
2562604,58
2562611,43
2562611,48
2562621,61
2562627,46
2562627,70
2562627,58
2562641,34
2562641,57
2562641,58
2562764,35
2562764,72
2562765,37
2562765,56
2562766,57
2562766,43
2562766,58
2562826,56
2562826,61
2562838,41
2562838,61
2562896,37
2562896,44
2562935,64
2562935,35
2562935,72
2563199,42
2563203,67
2563203,40
2563225,57
2563225,43
2563225,44
2563226,34
2563226,48
2563248,42
2563248,44
2563248,51
2563250,41
2563250,76
2563250,61
2563251,57
2563251,52
2563275,34
2563275,48
2563275,58
2563287,34
2563287,64
2563287,48
2563307,57
2563307,40
2563327,57
2563327,43
2563327,55
2563330,37
2563330,57
2563330,76
2563330,43
2563363,44
2563363,56
2563363,58
2563430,57
2563430,42
2563430,44
2563430,70
2563432,46
2563433,43
2563439,43
2563441,43
2563459,43
2563459,44
2563463,62
2563463,37
2563471,67
2563471,44
2563471,40
2563482,42
2563482,67
2563483,42
2563484,42
2563484,39
2563485,40
2563485,58
2563486,42
2563486,43
2563487,42
2563487,44
2563488,44
2563488,52
2563488,58
2563553,35
2563553,57
2563553,58
2563554,44
2563554,52
2563562,44
2563562,70
2563562,56
2563570,44
2563570,54
2563572,57
2563572,68
2563572,43
2563700,44
2563700,56
2563702,44
2563702,56
2563714,57
2563714,43
2563714,55
2563717,34
2563717,74
2563877,44
2563877,58
2563880,34
2563880,43
2563880,44
2563880,52
2563978,34
2563978,37
2563978,44
2563999,35
2563999,43
2563999,44
2564123,67
2564123,60
2564171,57
2564171,58
2564177,56
2564177,58
2564188,64
2564188,51
2564188,48
2564194,57
2564194,43
2564194,44
2564241,34
2564241,41
2564241,61
2564260,34
2564260,57
2564260,46
2564261,56
2564274,34
2564284,43
2564315,43
2564317,44
2564317,39
2564319,62
2564319,37
2564319,39
2564401,44
2564401,52
2564402,34
2564402,41
2564402,44
2564410,57
2564410,44
2564410,46
2564410,52
2564410,58
2564419,64
2564419,48
2564451,44
2564451,58
2564452,72
2564452,56
2564460,43
2564460,61
2564482,35
2564482,72
2564496,72
2564512,57
2564512,43
2564515,67
2564515,66
2564535,42
2564535,67
2564549,34
2564568,40
2564568,54
2564568,70
2564605,46
2564605,52
2564605,56
2564605,58
2564625,41
2564625,48
2564651,34
2564651,42
2564651,44
2564651,56
2564657,57
2564657,44
2564657,46
2564702,44
2564702,56
2564730,34
2564730,44
2564730,55
2564737,57
2564737,46
2564737,58
2564738,46
2564738,56
2564738,58
2564767,56
2564767,58
2564786,35
2564786,44
2564786,46
2564794,34
2564794,41
2564794,42
2564809,34
2564809,42
2564809,40
2564809,66
2564817,85
2564817,86
2564817,72
2564817,58
2565046,44
2565046,56
2565087,44
2565087,46
2565087,58
2565094,67
2565094,70
2565103,44
2565103,39
2565103,70
2565107,64
2565107,54
2565107,51
2565107,48
2565108,41
2565108,67
2565108,44
2565108,39
2565112,76
2565112,70
2565112,74
2565129,42
2565129,44
2565131,42
2565131,43
2565132,52
2565166,57
2565166,43
2565166,52
2565174,43
2565174,44
2565186,58
2565186,61
2565198,44
2565198,46
2565205,34
2565205,44
2565205,56
2565216,39
2565216,72
2565226,41
2565226,70
2565226,61
2565231,57
2565231,44
2565231,56
2565249,57
2565249,61
2565287,34
2565287,58
2565292,57
2565292,43
2565292,44
2565297,57
2565297,43
2565297,44
2565301,34
2565301,64
2565302,66
2565302,48
2565305,58
2565309,44
2565309,56
2565336,43
2565336,66
2565336,56
2565337,70
2565337,52
2565346,57
2565346,43
2565346,44
2565356,34
2565356,35
2565356,70
2565375,57
2565375,52
2565410,46
2565410,70
2565410,58
2565429,62
2565429,46
2565429,58
2565430,44
2565430,56
2565441,70
2565441,74
2565464,37
2565464,57
2565464,44
2565467,57
2565467,58
2565469,44
2565469,58
2565469,61
2565470,57
2565470,43
2565471,34
2565471,62
2565471,37
2565471,67
2565471,70
2565472,67
2565472,43
2565472,48
2565485,57
2565494,70
2565494,58
2565494,61
2565496,41
2565496,57
2565496,61
2565497,64
2565497,44
2565497,70
2565497,48
2565510,41
2565510,43
2565510,61
2565573,43
2565573,66
2565573,56
2565576,57
2565576,42
2565576,43
2565577,43
2565577,56
2565584,62
2565584,46
2565584,70
2565636,46
2565658,43
2565659,35
2565659,72
2565665,44
2565666,40
2565666,70
2565666,66
2565666,55
2565667,57
2565667,43
2565670,40
2565670,70
2565670,48
2565708,44
2565708,52
2565708,56
2565709,43
2565709,40
2565710,42
2565712,42
2565713,57
2565713,43
2565714,42
2565715,67
2565715,66
2565716,42
2565717,44
2565717,56
2565724,72
2565724,56
2565730,67
2565730,43
2565730,66
2565730,56
2565733,57
2565733,56
2565733,58
2565734,58
2565734,61
2565741,44
2565741,46
2565765,43
2565765,66
2565765,56
2565773,35
2565773,67
2565773,39
2565773,66
2565776,43
2565783,44
2565783,56
2565810,43
2565810,44
2565823,67
2565823,56
2565824,41
2565824,56
2565824,61
2565825,57
2565825,46
2565827,44
2565827,56
2565828,72
2565842,44
2565842,72
2565845,56
2565846,57
2565848,34
2565923,39
2565923,72
2565931,58
2565953,67
2565953,43
2565953,66
2565953,56
2566072,57
2566072,43
2566072,56
2566205,44
2566205,56
2566278,70
2566278,52
2566278,56
2566319,62
2566319,57
2566319,44
2566319,66
2566331,39
2566331,70
2566332,44
2566332,66
2566332,58
2566332,61
2566343,34
2566343,62
2566343,56
2566344,57
2566344,43
2566345,44
2566345,56
2566358,57
2566358,44
2566359,37
2566359,57
2566359,44
2566359,70
2566406,43
2566406,56
2566407,43
2566407,56
2566408,34
2566408,42
2566409,34
2566409,44
2566411,39
2566411,70
2566411,66
2566411,55
2566412,44
2566412,39
2566412,70
2566414,34
2566414,41
2566414,70
2566416,41
2566416,54
2566416,70
2566419,40
2566419,55
2566420,41
2566420,55
2566420,61
2566422,64
2566422,43
2566422,48
2566444,57
2566444,43
2566444,56
2566446,44
2566446,52
2566446,56
2566447,76
2566447,58
2566478,34
2566478,44
2566478,56
2566494,56
2566520,35
2566520,72
2566528,42
2566528,48
2566528,56
2566529,67
2566529,56
2566553,44
2566553,74
2566556,67
2566556,43
2566556,66
2566556,56
2566557,44
2566557,56
2566557,58
2566563,46
2566608,43
2566608,44
2566609,42
2566618,67
2566618,61
2566642,44
2566642,46
2566642,56
2566650,41
2566650,66
2566650,61
2566654,58
2566654,61
2566706,46
2566706,56
2566707,57
2566707,43
2566707,61
2566779,67
2566779,44
2566779,40
2566808,44
2566808,39
2566808,52
2566808,56
2566809,46
2566809,70
2566809,58
2566884,67
2566884,43
2566884,56
2566885,34
2566885,40
2566885,70
2566885,66
2566886,51
2566886,70
2566886,48
2566887,44
2566887,70
2566887,66
2566887,58
2566901,34
2566901,41
2566901,57
2566901,61
2566986,44
2566986,70
2566986,56
2567043,62
2567043,37
2567043,43
2567043,44
2567063,37
2567063,67
2567063,66
2567108,34
2567109,43
2567109,44
2567130,43
2567130,56
2567135,43
2567135,56
2567162,57
2567162,43
2567162,46
2567192,70
2567192,56
2567192,58
2567195,62
2567195,44
2567201,67
2567201,66
2567201,56
2567207,35
2567207,56
2567207,58
2567219,44
2567219,72
2567219,56
2567220,34
2567220,40
2567220,70
2567220,66
2567221,44
2567221,56
2567225,34
2567225,44
2567225,52
2567226,41
2567226,43
2567226,48
2567239,57
2567239,44
2567257,67
2567257,43
2567257,52
2567292,67
2567292,66
2567292,56
2567301,57
2567301,44
2567303,35
2567303,39
2567313,64
2567313,67
2567313,56
2567341,41
2567341,72
2567341,61
2567356,41
2567356,72
2567356,61
2567377,34
2567377,70
2567377,55
2567381,43
2567381,66
2567381,56
2567384,34
2567384,41
2567384,44
2567384,48
2567396,57
2567397,43
2567397,66
2567397,56
2567412,44
2567412,70
2567412,52
2567414,39
2567414,70
2567415,44
2567415,40
2567415,66
2567416,34
2567416,62
2567416,42
2567541,34
2567541,44
2567546,56
2567546,58
2567594,42
2567594,44
2567613,34
2567613,44
2567613,74
2567615,34
2567615,35
2567616,44
2567616,56
2567617,44
2567617,56
2567617,58
2567631,41
2567631,66
2567631,48
2567632,67
2567632,66
2567632,56
2567638,57
2567638,43
2567638,56
2567645,43
2567645,48
2567645,56
2567646,70
2567662,40
2567662,70
2567662,56
2567691,67
2567691,43
2567691,66
2567691,48
2567691,56
2567721,67
2567721,44
2567721,61
2567722,42
2567722,58
2567722,61
2567723,34
2567723,42
2567723,44
2567723,66
2567738,44
2567738,46
2567744,64
2567744,67
2567744,66
2567744,56
2567759,43
2567759,66
2567759,56
2567771,44
2567771,56
2567771,61
2567772,37
2567772,57
2567772,43
2567772,44
2567772,58
2567806,70
2567806,56
2567806,58
2567806,61
2567807,72
2567807,66
2567807,58
2567811,34
2567811,43
2567811,58
2567890,66
2567890,56
2567911,43
2567911,66
2567911,56
2567950,66
2567950,58
2567951,57
2567951,43
2567951,44
2567952,44
2567952,72
2567964,35
2567964,41
2567964,58
2567965,57
2567965,44
2567965,61
2567969,44
2567969,70
2567969,61
2567972,70
2567972,48
2567972,56
2567989,44
2567989,54
2567989,48
2567990,67
2567990,54
2567990,48
2568006,44
2568006,70
2568006,56
2568007,35
2568007,62
2568007,37
2568007,42
2568027,66
2568027,58
2568028,42
2568028,70
2568029,42
2568030,64
2568030,42
2568030,58
2568031,34
2568031,70
2568032,39
2568032,58
2568033,43
2568034,57
2568034,43
2568034,44
2568035,44
2568035,48
2568035,56
2568039,43
2568039,56
2568041,61
2568044,34
2568044,66
2568044,56
2568060,34
2568060,56
2568076,34
2568076,44
2568076,70
2568076,52
2568082,34
2568082,64
2568082,51
2568082,48
2568105,46
2568105,58
2569106,57
2569106,46
2569106,58
2569118,34
2569118,57
2569118,43
2569122,42
2569122,44
2569122,66
2569128,67
2569128,44
2569128,39
2569130,57
2569130,44
2569130,56
2569133,34
2569133,44
2569135,64
2569135,40
2569135,48
2569138,56
2569165,37
2569165,44
2569165,66
2569168,67
2569168,66
2569168,56
2569350,56
2569350,58
2569350,61
2569351,42
2569426,57
2569426,43
2569523,67
2569523,66
2569523,56
2569587,57
2569587,43
2569587,61
2569987,34
2569987,37
2570007,67
2570007,60
2570007,61
2570013,48
2570013,56
2570013,58
2570034,34
2570034,44
2570034,46
2570034,58
2570051,67
2570051,66
2570051,56
2570056,42
2570089,46
2570098,67
2570098,66
2570098,56
2570103,34
2570103,44
2570103,48
2570117,44
2570117,72
2570127,72
2570127,56
2570130,67
2570130,40
2570131,41
2570131,44
2570131,61
2570149,43
2570149,58
2570205,66
2570205,56
2570215,57
2570215,44
2570217,70
2570217,48
2570218,46
2570218,72
2570225,46
2570225,72
2570230,41
2570230,40
2570230,70
2570230,52
2570331,46
2570333,86
2570333,46
2570333,72
2570338,67
2570338,66
2570338,48
2570350,67
2570350,66
2570350,61
2570364,42
2570364,40
2570364,66
2570368,34
2570368,46
2570371,44
2570371,56
2570371,58
2570387,43
2570387,44
2570388,64
2570388,42
2570388,40
2570388,51
2570466,34
2570466,56
2570467,46
2570467,56
2570467,58
2570510,42
2570510,44
2570512,42
2570512,44
2570520,57
2570520,40
2570520,70
2570520,66
2570521,44
2570521,46
2570521,56
2570522,52
2570522,56
2570522,58
2570523,41
2570523,44
2570523,46
2570523,56
2570555,41
2570555,67
2570555,61
2570566,44
2570566,46
2570566,52
2570566,58
2570581,44
2570581,56
2570585,44
2570585,46
2570585,56
2570586,35
2570586,57
2570586,66
2570586,58
2570587,34
2570587,57
2570587,56
2570587,58
2570588,41
2570588,66
2570588,61
2570608,40
2570608,39
2570608,70
2570609,34
2570609,48
2570609,52
2570611,56
2570612,72
2570612,56
2570613,34
2570613,52
2570616,42
2570616,43
2570672,42
2570672,44
2570673,43
2570673,58
2570707,39
2570707,66
2570707,48
2570721,72
2570721,61
2570811,44
2570811,46
2570814,34
2570814,56
2570819,44
2570819,56
2570825,43
2570825,66
2570825,56
2570829,57
2570829,44
2570847,43
2570847,44
2570873,34
2570873,41
2570873,44
2570873,56
2570993,56
2570993,58
2570993,61
2571002,57
2571002,44
2571030,44
2571030,56
2571047,46
2571047,39
2571047,70
2571082,34
2571082,58
2571088,67
2571088,66
2571088,56
2571101,34
2571101,70
2571101,58
2571218,34
2571218,57
2571232,56
2571243,62
2571243,66
2571243,56
2571246,57
2571309,34
2571309,56
2571309,58
2571312,66
2571312,61
2571335,57
2571359,57
2571359,43
2571359,44
2571364,56
2571364,58
2571365,70
2571365,52
2571391,35
2571391,72
2571393,67
2571393,40
2571393,66
2571394,41
2571394,67
2571394,54
2571400,34
2571400,44
2571400,70
2571401,34
2571401,44
2571401,46
2571402,41
2571402,58
2571402,61
2571403,40
2571403,46
2571403,70
2571403,66
2571404,42
2571404,44
2571404,46
2571435,44
2571435,46
2571443,44
2571443,46
2571443,56
2571443,58
2571454,40
2571454,70
2571454,66
2571493,41
2571493,70
2571493,61
2571494,34
2571494,48
2571494,56
2571498,44
2571498,56
2571542,41
2571542,56
2571542,58
2571543,56
2571546,44
2571546,40
2571546,46
2571546,58
2571548,57
2571549,56
2571550,41
2571550,44
2571550,61
2571551,44
2571561,34
2571561,58
2571562,67
2571562,44
2571562,56
2571577,41
2571577,61
2571579,44
2571579,48
2571579,58
2571597,44
2571597,56
2571599,44
2571599,46
2571599,56
2571601,41
2571601,44
2571601,52
2571602,44
2571602,56
2571603,42
2571603,76
2571603,44
2571604,40
2571604,66
2571604,48
2571605,34
2571605,41
2571605,37
2571605,61
2571606,46
2571606,56
2571607,34
2571607,56
2571607,58
2571617,44
2571617,46
2571620,44
2571620,56
2571621,43
2571621,44
